D dred_1um924_0v8_res15_big_use,11200,19399,10,7
I 1
C 100
RECT 28779, 29461, 28815, 31071
RECT 28815, 26731, 28849, 27817
RECT 28815, 29497, 28849, 31071
RECT 28849, 26697, 28885, 27851
RECT 28849, 29461, 28885, 31071
RECT 28885, 26661, 28919, 27887
RECT 28885, 29427, 28919, 31071
RECT 28919, 26627, 28955, 27921
RECT 28919, 29391, 28955, 31071
RECT 28955, 26591, 28989, 27957
RECT 28955, 29357, 28989, 31071
RECT 28989, 26557, 29025, 27991
RECT 28989, 29321, 29025, 31071
RECT 29025, 26521, 29059, 28027
RECT 29025, 29287, 29059, 31071
RECT 29059, 26487, 29095, 28061
RECT 29059, 29251, 29129, 31071
RECT 29095, 26487, 29129, 28097
RECT 29129, 26451, 29165, 28097
RECT 29129, 29217, 29165, 31071
RECT 29165, 26417, 29235, 28131
RECT 29165, 29181, 29269, 31071
RECT 29235, 26381, 29305, 28167
RECT 29269, 29147, 29339, 31071
RECT 29305, 26381, 29339, 28201
RECT 29339, 26347, 29445, 28201
RECT 29445, 26347, 29479, 28237
RECT 29339, 29111, 29515, 31071
RECT 29479, 28447, 29515, 28867
RECT 29479, 26311, 29549, 28237
RECT 29515, 28341, 29549, 29007
RECT 29515, 29077, 29549, 31071
RECT 29549, 26311, 29795, 31071
RECT 29795, 26347, 29935, 31071
RECT 29935, 26381, 30039, 31071
RECT 30039, 26417, 30109, 31071
RECT 30109, 26451, 30145, 31071
RECT 30145, 26487, 30215, 31071
RECT 30215, 26521, 30249, 31071
RECT 30249, 26557, 30285, 31071
RECT 30285, 26591, 30319, 31071
RECT 30319, 26627, 30355, 31071
RECT 30355, 26661, 30389, 31071
RECT 30389, 26697, 30425, 31071
RECT 30425, 26767, 30459, 31071
RECT 30459, 26801, 30495, 31071
RECT 30495, 26871, 30529, 27677
RECT 30529, 26977, 30565, 27571
RECT 30565, 27117, 30599, 27431
RECT 30495, 27711, 30669, 31071
RECT 30669, 27747, 30775, 31071
RECT 30775, 27781, 30845, 31071
RECT 30845, 27817, 30915, 31071
RECT 30915, 27851, 30985, 31071
RECT 30985, 27887, 31019, 31071
RECT 31019, 27921, 31055, 31071
RECT 31055, 27957, 31089, 31071
RECT 31089, 27991, 31125, 31071
RECT 31125, 28027, 31159, 31071
RECT 31159, 28061, 31195, 31071
RECT 31195, 28097, 31265, 31071
RECT 31265, 28061, 31299, 31071
RECT 31299, 28027, 31335, 31071
RECT 31335, 27991, 31369, 31071
RECT 31369, 27957, 31405, 31071
RECT 31405, 27921, 31439, 31071
RECT 31439, 27887, 31475, 31071
RECT 31475, 27851, 31545, 31071
RECT 31545, 27817, 31615, 31071
RECT 31615, 27781, 31685, 31071
RECT 31685, 27747, 31789, 31071
RECT 31789, 27711, 32105, 31071
RECT 32105, 27711, 32139, 29637
RECT 32105, 29671, 32139, 30407
RECT 32139, 29777, 32175, 30337
RECT 32175, 29951, 32209, 30127
RECT 32105, 30477, 32245, 31071
RECT 32139, 27711, 32279, 29601
RECT 32279, 27747, 32315, 29601
RECT 32245, 30511, 32349, 31071
RECT 32315, 27747, 32385, 29567
RECT 32385, 27781, 32419, 29567
RECT 32349, 30547, 32455, 31071
RECT 32419, 27781, 32455, 29531
RECT 32455, 27817, 32489, 29531
RECT 32455, 30581, 32525, 31071
RECT 32489, 27817, 32525, 29497
RECT 32525, 30617, 32559, 31071
RECT 32525, 27851, 32595, 29461
RECT 32559, 30651, 32595, 31071
RECT 19945, 14409, 19979, 14443
RECT 19979, 14339, 20015, 14443
RECT 20015, 14269, 20049, 14443
RECT 20049, 14233, 20085, 14443
RECT 20085, 14199, 20119, 14443
RECT 20119, 14129, 20155, 14443
RECT 20155, 14093, 20225, 14443
RECT 20225, 14059, 20259, 14443
RECT 20259, 14023, 20295, 14443
RECT 20295, 13989, 20365, 14443
RECT 20365, 13953, 20435, 14443
RECT 20435, 13919, 20505, 14443
RECT 20505, 13883, 20645, 14443
RECT 20679, 13219, 20715, 13639
RECT 20645, 13849, 20749, 14443
RECT 20715, 13079, 20749, 13743
RECT 20749, 13009, 20785, 14443
RECT 20785, 12939, 20819, 14443
RECT 20819, 12869, 20855, 14443
RECT 20855, 12833, 20889, 14443
RECT 20889, 12799, 20925, 14443
RECT 20925, 12763, 20959, 14443
RECT 20959, 12729, 20995, 14443
RECT 20995, 12693, 21029, 14443
RECT 21029, 12659, 21065, 14443
RECT 21065, 12623, 21135, 14443
RECT 21135, 12589, 21169, 14443
RECT 21169, 12553, 21239, 14443
RECT 21239, 12519, 21345, 14443
RECT 21345, 12483, 21519, 14443
RECT 21519, 12449, 21695, 14443
RECT 21695, 14409, 21729, 14443
RECT 21695, 12449, 21765, 14373
RECT 21765, 12483, 21869, 14373
RECT 21869, 12483, 21905, 14339
RECT 21905, 12519, 21975, 14339
RECT 21975, 12519, 22009, 14303
RECT 22009, 12553, 22045, 14303
RECT 22045, 12553, 22079, 14269
RECT 22079, 12589, 22115, 14269
RECT 22115, 12589, 22149, 14233
RECT 22149, 12623, 22185, 14233
RECT 22185, 12659, 22219, 14199
RECT 22219, 12659, 22255, 14163
RECT 22255, 12693, 22289, 14129
RECT 22289, 12729, 22325, 14093
RECT 22325, 12763, 22359, 14059
RECT 22359, 12799, 22395, 14023
RECT 22395, 12869, 22465, 13989
RECT 22465, 12833, 22499, 14023
RECT 22499, 12763, 22535, 14059
RECT 22535, 12729, 22569, 14093
RECT 22569, 12693, 22605, 14129
RECT 22605, 12693, 22639, 14163
RECT 22639, 12659, 22675, 14199
RECT 22675, 12623, 22709, 14199
RECT 22709, 12589, 22745, 14233
RECT 22745, 12589, 22779, 14269
RECT 22779, 12553, 22815, 14269
RECT 22815, 12553, 22849, 14303
RECT 22849, 12519, 22885, 14303
RECT 22885, 12519, 22955, 14339
RECT 22955, 12483, 23025, 14339
RECT 23059, 11959, 23095, 12133
RECT 23025, 12483, 23129, 14373
RECT 23095, 11749, 23129, 12309
RECT 23129, 11679, 23165, 12413
RECT 23129, 12449, 23165, 14373
RECT 23165, 11573, 23199, 14443
RECT 23199, 11539, 23235, 14443
RECT 23235, 11469, 23269, 14443
RECT 23269, 11433, 23305, 14443
RECT 23305, 11399, 23339, 14443
RECT 23339, 11363, 23375, 14443
RECT 23375, 11329, 23409, 14443
RECT 23409, 11293, 23445, 14443
RECT 23445, 11259, 23479, 14443
RECT 23479, 11223, 23549, 14443
RECT 23549, 11189, 23619, 14443
RECT 23619, 11153, 23689, 14443
RECT 23689, 11119, 23795, 14443
RECT 23865, 10523, 23899, 10769
RECT 23899, 10349, 23935, 10943
RECT 23795, 11083, 23969, 14443
RECT 23935, 10279, 23969, 11013
RECT 23969, 10209, 24005, 14443
RECT 24005, 10139, 24039, 14443
RECT 24039, 10069, 24075, 14443
RECT 24075, 10033, 24109, 14443
RECT 24109, 9999, 24145, 14443
RECT 24145, 9963, 24179, 14443
RECT 24179, 9929, 24215, 14443
RECT 24215, 9893, 24249, 14443
RECT 24249, 9859, 24319, 14443
RECT 24319, 9823, 24355, 14443
RECT 24355, 9789, 24425, 14443
RECT 24425, 9753, 24529, 14443
RECT 24529, 9719, 24669, 14443
RECT 24669, 9683, 24915, 14443
RECT 24915, 11679, 24949, 12379
RECT 24915, 12449, 24949, 14443
RECT 24915, 9683, 24985, 11609
RECT 24949, 11783, 24985, 12273
RECT 24985, 9719, 25019, 11609
RECT 24949, 12483, 25125, 14443
RECT 25019, 9719, 25125, 11573
RECT 25125, 9753, 25159, 11573
RECT 25125, 12519, 25229, 14443
RECT 25159, 9753, 25229, 11539
RECT 25229, 9789, 25299, 11503
RECT 25229, 12553, 25299, 14443
RECT 25299, 12589, 25335, 14443
RECT 25299, 9823, 25369, 11469
RECT 25335, 12623, 25405, 14443
RECT 25369, 9859, 25405, 11433
RECT 25405, 9893, 25439, 11399
RECT 25405, 12659, 25439, 14443
RECT 25439, 9929, 25475, 11399
RECT 25439, 12693, 25475, 14443
RECT 25475, 9963, 25509, 11363
RECT 25475, 12729, 25509, 14443
RECT 25509, 9999, 25545, 11329
RECT 25509, 12763, 25545, 14443
RECT 25545, 10033, 25579, 11293
RECT 25545, 12799, 25579, 14443
RECT 25579, 10069, 25615, 11223
RECT 25579, 12833, 25615, 14443
RECT 25615, 10103, 25649, 11189
RECT 25615, 12869, 25649, 14443
RECT 25649, 10069, 25685, 11223
RECT 25649, 12833, 25685, 14443
RECT 25685, 10033, 25719, 11259
RECT 25685, 12799, 25719, 14443
RECT 25719, 9999, 25755, 11293
RECT 25719, 12763, 25755, 14443
RECT 25755, 9963, 25789, 11329
RECT 25755, 12729, 25789, 14443
RECT 25789, 9929, 25825, 11363
RECT 25789, 12693, 25825, 14443
RECT 25825, 9893, 25859, 11399
RECT 25825, 12659, 25859, 14443
RECT 25859, 9859, 25895, 11433
RECT 25859, 12623, 25929, 14443
RECT 25895, 9859, 25929, 11469
RECT 25929, 9823, 25965, 11469
RECT 25929, 12589, 25965, 14443
RECT 25965, 9789, 26035, 11503
RECT 25965, 12553, 26069, 14443
RECT 26035, 9753, 26105, 11539
RECT 26069, 12519, 26139, 14443
RECT 26105, 9753, 26139, 11573
RECT 26139, 9719, 26245, 11573
RECT 26245, 9719, 26279, 11609
RECT 26139, 12483, 26315, 14443
RECT 26279, 11819, 26315, 12239
RECT 26279, 9683, 26349, 11609
RECT 26315, 11713, 26349, 12379
RECT 26315, 12449, 26349, 14443
RECT 26349, 9683, 26595, 14443
RECT 26595, 9719, 26735, 14443
RECT 26735, 9753, 26839, 14443
RECT 26839, 9789, 26909, 14443
RECT 26909, 9823, 26945, 14443
RECT 26945, 9859, 27015, 14443
RECT 27015, 9893, 27049, 14443
RECT 27049, 9929, 27085, 14443
RECT 27085, 9963, 27119, 14443
RECT 27119, 9999, 27155, 14443
RECT 27155, 10033, 27189, 14443
RECT 27189, 10069, 27225, 14443
RECT 27225, 10139, 27259, 14443
RECT 27259, 10173, 27295, 14443
RECT 27295, 10243, 27329, 11049
RECT 27329, 10349, 27365, 10943
RECT 27365, 10489, 27399, 10803
RECT 27295, 11083, 27469, 14443
RECT 27469, 11119, 27575, 14443
RECT 27575, 11153, 27645, 14443
RECT 27645, 11189, 27715, 14443
RECT 27715, 11223, 27785, 14443
RECT 27785, 11259, 27819, 14443
RECT 27819, 11293, 27855, 14443
RECT 27855, 11329, 27889, 14443
RECT 27889, 11363, 27925, 14443
RECT 27925, 11399, 27959, 14443
RECT 27959, 11433, 27995, 14443
RECT 27995, 11469, 28065, 14443
RECT 28065, 11433, 28099, 14443
RECT 28099, 11399, 28135, 14443
RECT 28135, 11363, 28169, 14443
RECT 28169, 11329, 28205, 14443
RECT 28205, 11293, 28239, 14443
RECT 28239, 11259, 28275, 14443
RECT 28275, 11223, 28345, 14443
RECT 28345, 11189, 28415, 14443
RECT 28415, 11153, 28485, 14443
RECT 28485, 11119, 28589, 14443
RECT 28589, 11083, 28905, 14443
RECT 28905, 11083, 28939, 13009
RECT 28905, 13043, 28939, 13779
RECT 28939, 13149, 28975, 13709
RECT 28975, 13323, 29009, 13499
RECT 28905, 13849, 29045, 14443
RECT 28939, 11083, 29079, 12973
RECT 29079, 11119, 29115, 12973
RECT 29045, 13883, 29149, 14443
RECT 29115, 11119, 29185, 12939
RECT 29185, 11153, 29219, 12939
RECT 29149, 13919, 29255, 14443
RECT 29219, 11153, 29255, 12903
RECT 29255, 11189, 29289, 12903
RECT 29255, 13953, 29325, 14443
RECT 29289, 11189, 29325, 12869
RECT 29325, 13989, 29359, 14443
RECT 29325, 11223, 29395, 12833
RECT 29359, 14023, 29395, 14443
END 

